-i https://pypi.org/simple
absl-py==2.3.1; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
black==25.9.0; python_version >= '3.9'
cattrs==25.3.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
contourpy==1.3.3; python_version >= '3.11'
coremltools==8.3.0
cycler==0.12.1; python_version >= '3.8'
dm-tree==0.1.9; python_version >= '3.10'
docstring-parser==0.17.0; python_version >= '3.8'
einops==0.8.1; python_version >= '3.8'
etils[array-types,edc,enp,epath,epy,etqdm,etree]==1.13.0; python_version >= '3.10'
filelock==3.20.0; python_version >= '3.10'
flatbuffers==25.9.23
fonttools==4.60.1; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.75.1; python_version >= '3.9'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
immutabledict==4.2.1; python_version >= '3.8'
importlib-resources==6.5.2; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
markdown==3.9; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.3; python_version >= '3.9'
mpmath==1.3.0
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
numpy==2.1.3; python_version >= '3.10'
onnx==1.19.1; python_version >= '3.9'
onnxruntime==1.23.1; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.5.0; python_version >= '3.10'
promise==2.3
protobuf==5.29.5; python_version >= '3.8'
psutil==7.1.0; python_version >= '3.6'
pyaml==25.7.0; python_version >= '3.8'
pyarrow==21.0.0; python_version >= '3.9'
pycocotools==2.0.10; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytokens==0.1.10; python_version >= '3.8'
pyvww==0.1.1
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
rich==14.2.0; python_full_version >= '3.8.0'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.2; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
simple-parsing==0.1.7; python_version >= '3.8' and python_version < '4.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.14.0; python_version >= '3.9'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow-datasets==4.9.9; python_version >= '3.10'
tensorflow-metadata==1.17.2; python_version >= '3.9' and python_version < '4'
termcolor==3.1.0; python_version >= '3.9'
thop==0.1.1.post2209072238
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.8.0; python_full_version >= '3.9.0'
torchaudio==2.8.0
torchvision==0.23.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
